O*NET-SOC Code_x,Title,N,1-2 Years,10+ Years,3-4 Years,5-9 Years,<1 Year,Missing,Never performed work in the occupation,Domain Source_x,O*NET-SOC Code_y,Job Zone,Date,Domain Source_y,Avg_Experience_Years
47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",24.0,0.0,70.8,8.3,16.7,0.0,4.2,0.0,Occupational Expert,47-5032.00,2,06/2006,Analyst,13.4955
41-9091.00,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",24.0,4.2,70.8,0.0,25.0,0.0,0.0,0.0,,41-9091.00,1,08/2018,Analyst,13.849
15-1253.00,Software Quality Assurance Analysts and Testers,34.0,0.0,70.6,2.9,26.5,0.0,0.0,0.0,,15-1253.00,4,08/2022,Analyst,13.958499999999999
11-1011.03,Chief Sustainability Officers,27.0,0.0,70.4,3.7,25.9,0.0,0.0,0.0,Occupational Expert,11-1011.03,5,08/2021,Analyst,13.9105
13-2041.00,Credit Analysts,20.0,0.0,70.0,0.0,30.0,0.0,0.0,0.0,Occupational Expert,13-2041.00,4,08/2020,Analyst,14.0
29-1031.00,Dietitians and Nutritionists,30.0,0.0,70.0,0.0,30.0,0.0,0.0,0.0,Occupational Expert,29-1031.00,5,08/2021,Analyst,14.0
53-6011.00,Bridge and Lock Tenders,20.0,0.0,70.0,0.0,25.0,0.0,5.0,0.0,Occupational Expert,53-6011.00,2,08/2020,Analyst,13.65
19-2041.01,Climate Change Policy Analysts,23.0,0.0,69.6,4.3,26.1,0.0,0.0,0.0,,19-2041.01,5,08/2021,Analyst,13.8095
19-2032.00,Materials Scientists,21.0,0.0,66.7,0.0,33.3,0.0,0.0,0.0,Occupational Expert,19-2032.00,4,08/2024,Analyst,13.67
15-1211.01,Health Informatics Specialists,21.0,0.0,66.7,4.8,28.6,0.0,0.0,0.0,,15-1211.01,5,08/2024,Analyst,13.509
17-1011.00,"Architects, Except Landscape and Naval",21.0,0.0,66.7,0.0,33.3,0.0,0.0,0.0,Occupational Expert,17-1011.00,5,08/2021,Analyst,13.67
19-3011.01,Environmental Economists,27.0,0.0,66.7,3.7,29.6,0.0,0.0,0.0,Occupational Expert,19-3011.01,5,08/2020,Analyst,13.5405
17-2199.08,Robotics Engineers,30.0,0.0,66.7,3.3,30.0,0.0,0.0,0.0,Occupational Expert,17-2199.08,4,08/2018,Analyst,13.5545
31-9099.02,Endoscopy Technicians,26.0,0.0,65.4,0.0,34.6,0.0,0.0,0.0,Occupational Expert,31-9099.02,2,08/2023,Analyst,13.540000000000003
47-4099.03,Weatherization Installers and Technicians,23.0,0.0,65.2,4.3,30.4,0.0,0.0,0.0,Occupational Expert,47-4099.03,2,08/2020,Analyst,13.3625
15-1255.01,Video Game Designers,20.0,0.0,65.0,0.0,35.0,0.0,0.0,0.0,Occupational Expert,15-1255.01,4,08/2022,Analyst,13.5
17-3024.01,Robotics Technicians,22.0,0.0,63.6,4.5,31.8,0.0,0.0,0.0,Occupational Expert,17-3024.01,3,08/2018,Analyst,13.195500000000001
25-3041.00,Tutors,22.0,4.5,63.6,18.2,13.6,0.0,0.0,0.0,Occupational Expert,25-3041.00,3,08/2022,Analyst,12.4685
15-1254.00,Web Developers,24.0,4.2,62.5,4.2,29.2,0.0,0.0,0.0,Occupational Expert,15-1254.00,3,07/2017,Analyst,12.879
13-1199.05,Sustainability Specialists,23.0,0.0,60.9,8.7,30.4,0.0,0.0,0.0,Occupational Expert,13-1199.05,4,08/2020,Analyst,12.785499999999999
17-2199.11,Solar Energy Systems Engineers,28.0,0.0,60.7,3.6,35.7,0.0,0.0,0.0,Occupational Expert,17-2199.11,4,08/2023,Analyst,12.944
15-1299.01,Web Administrators,20.0,0.0,60.0,5.0,35.0,0.0,0.0,0.0,Occupational Expert,15-1299.01,4,08/2018,Analyst,12.825
13-1041.07,Regulatory Affairs Specialists,20.0,0.0,50.0,5.0,45.0,0.0,0.0,0.0,Occupational Expert,13-1041.07,4,08/2019,Analyst,11.825
29-9092.00,Genetic Counselors,23.0,0.0,47.8,0.0,52.2,0.0,0.0,0.0,Occupational Expert,29-9092.00,5,07/2014,Analyst,11.78
19-4012.01,Precision Agriculture Technicians,23.0,0.0,47.8,0.0,47.8,0.0,4.3,0.0,Occupational Expert,19-4012.01,3,08/2023,Analyst,11.472
11-9179.01,Fitness and Wellness Coordinators,26.0,0.0,46.2,7.7,46.2,0.0,0.0,0.0,Occupational Expert,11-9179.01,4,08/2022,Analyst,11.357500000000002
33-9093.00,Transportation Security Screeners,27.0,3.7,0.0,0.0,25.9,0.0,70.4,0.0,Occupational Expert,33-9093.00,2,06/2009,Analyst,1.8684999999999998
